#      Position                            SpotCutoffStart SpotCutoffEnd Energy         Attenuation
[
  (  -2.3135   , 1.4679    , -7.0324   ,      21.3429   ,  45.0000   ,    250.0000 ,   100,0,64       ), #SPOT counter1 undercounter2
  (  -6.9185   , 1.4679    , -7.0324   ,      21.3429   ,  45.0000   ,    250.0000 ,   100,0,64       ), #SPOT counter1.001 undercounter2
  (  -9.5572   , 1.4679    , -7.0324   ,      21.3429   ,  45.0000   ,    250.0000 ,   100,0,64       ), #SPOT counter1.002 undercounter2
  (  -9.3824   , 1.4679    , -4.6223   ,      21.3429   ,  45.0000   ,    250.0000 ,   100,0,64       ), #SPOT counter1.003 undercounter2
  (  -9.3824   , 2.1061    , -2.0401   ,      21.3429   ,  45.0000   ,    250.0000 ,   100,0,64       ), #SPOT counter1.004 undercounter2
  (  4.5921    , 2.2343    , -2.1713   ,      13.5000   ,  45.0000   ,    250.0000 ,   300,0,1       ), #SPOT island1 Spot.006
  (  4.5921    , 2.2343    , -0.2322   ,      13.5000   ,  45.0000   ,    250.0000 ,   300,0,1       ), #SPOT island2 Spot.006
  (  -1.2879   , 3.6474    , -5.0965   ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.001 overhead2.002
  (  -6.7676   , 3.6474    , 1.3062    ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.002 overhead2.002
  (  -1.2879   , 3.6474    , 3.8710    ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.003 overhead2.002
  (  -4.6568   , 3.6474    , -6.8181   ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.004 overhead2.002
  (  -1.2879   , 3.6474    , 1.2312    ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.005 overhead2.002
  (  -6.7676   , 3.6474    , -5.0965   ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.006 overhead2.002
  (  -3.9931   , 3.6474    , -1.9893   ,      22.5000   ,  45.0000   ,    625.0000 ,   1100,0,1       ), #SPOT overhead2.007 overhead2.002
  (  27.5629   , 6.3964    , 2.8408    ,      6.5029    ,  45.0000   ,    937.5000 ,   2000,0,1       ), #SPOT stairwaylight stairwaylight
  (  12.1400   , 2.0948    , -1.2897   ,      180.0000  ,  180.0000  ,    250.0000 ,   1200,0,4       ), #POINT chand1 Point
  (  12.6444   , 2.0948    , -0.7935   ,      180.0000  ,  180.0000  ,    250.0000 ,   1200,0,4       ), #POINT chand2 Point
  (  13.1510   , 2.0948    , -1.2897   ,      180.0000  ,  180.0000  ,    250.0000 ,   1200,0,4       ), #POINT chand3 Point
  (  12.6444   , 2.0948    , -1.7916   ,      180.0000  ,  180.0000  ,    250.0000 ,   1200,0,4       ), #POINT chand4 Point
  (  -6.9202   , 0.5760    , -7.0359   ,      180.0000  ,  180.0000  ,    10.0000  ,   2000,0,1       ), #POINT counterAreaLighting.002 Point.002
  (  -2.2903   , 0.5760    , -7.0359   ,      180.0000  ,  180.0000  ,    10.0000  ,   2000,0,1       ), #POINT counterAreaLighting.003 Point.002
  (  -9.3903   , 1.4543    , -2.0183   ,      180.0000  ,  180.0000  ,    10.0000  ,   2000,0,1       ), #POINT counterAreaLighting.004 Point.002
  (  -9.5539   , 0.5760    , -7.0359   ,      180.0000  ,  180.0000  ,    10.0000  ,   2000,0,1       ), #POINT counterAreaLighting.001 Point.002
  (  -9.3903   , 0.5760    , -4.6102   ,      180.0000  ,  180.0000  ,    10.0000  ,   2000,0,1       ), #POINT counterAreaLighting Point.002
]
